text,sentiment
"  (0, 368)	1
  (0, 384)	1
  (0, 429)	1
  (0, 490)	1
  (0, 870)	1
  (0, 1232)	1
  (0, 1774)	1
  (0, 2221)	1
  (0, 2293)	1
  (0, 2660)	1
  (0, 2926)	1
  (0, 3228)	1
  (0, 3475)	1
  (0, 3484)	1
  (0, 3876)	1
  (0, 4031)	1
  (0, 4198)	1
  (0, 4479)	1
  (0, 4941)	1
  (0, 5575)	1
  (0, 5582)	2
  (0, 5822)	1",negative
"  (0, 162)	1
  (0, 355)	1
  (0, 486)	1
  (0, 712)	1
  (0, 870)	1
  (0, 1536)	1
  (0, 2221)	1
  (0, 2654)	1
  (0, 3139)	1
  (0, 5582)	1
  (0, 5755)	1
  (0, 5764)	2",positive
"  (0, 490)	1
  (0, 749)	1
  (0, 870)	1
  (0, 1045)	1
  (0, 2221)	1
  (0, 4025)	1
  (0, 5582)	1",negative
"  (0, 52)	1
  (0, 107)	1
  (0, 384)	1
  (0, 440)	1
  (0, 736)	1
  (0, 765)	3
  (0, 870)	2
  (0, 947)	1
  (0, 1686)	1
  (0, 2221)	1
  (0, 2262)	2
  (0, 2612)	1
  (0, 3025)	1
  (0, 3097)	1
  (0, 3475)	1
  (0, 3505)	1
  (0, 3873)	1
  (0, 4196)	1
  (0, 4485)	1
  (0, 4511)	1
  (0, 4930)	1
  (0, 5097)	1
  (0, 5155)	1
  (0, 5381)	1
  (0, 5582)	1",negative
"  (0, 765)	2
  (0, 870)	2
  (0, 1135)	1
  (0, 1774)	1
  (0, 1931)	1
  (0, 2221)	1
  (0, 3217)	1
  (0, 3501)	1
  (0, 3775)	1
  (0, 4935)	1
  (0, 5102)	1
  (0, 5164)	1
  (0, 5471)	1
  (0, 5582)	1
  (0, 5776)	1",negative
"  (0, 149)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1141)	1
  (0, 1568)	1
  (0, 2101)	1
  (0, 2176)	1
  (0, 2221)	2
  (0, 3023)	1
  (0, 3364)	1
  (0, 3842)	1
  (0, 5582)	1",positive
"  (0, 20)	1
  (0, 355)	1
  (0, 729)	1
  (0, 870)	1
  (0, 1097)	1
  (0, 1656)	1
  (0, 1694)	1
  (0, 1801)	1
  (0, 2161)	1
  (0, 2221)	1
  (0, 2296)	1
  (0, 2536)	1
  (0, 2656)	2
  (0, 3456)	1
  (0, 3888)	1
  (0, 4182)	1
  (0, 5205)	1
  (0, 5582)	1",positive
"  (0, 671)	1
  (0, 870)	1
  (0, 1153)	1
  (0, 1568)	1
  (0, 1778)	1
  (0, 1987)	1
  (0, 2197)	1
  (0, 2221)	1
  (0, 2520)	1
  (0, 3141)	1
  (0, 3831)	1
  (0, 4783)	1
  (0, 5011)	1
  (0, 5029)	1
  (0, 5183)	1
  (0, 5582)	1
  (0, 5638)	3
  (0, 5683)	1
  (0, 5756)	1",negative
"  (0, 7)	1
  (0, 765)	1
  (0, 870)	1
  (0, 4196)	1
  (0, 4312)	1
  (0, 4760)	1
  (0, 4941)	1",neutral
"  (0, 502)	1
  (0, 765)	1
  (0, 786)	1
  (0, 870)	2
  (0, 2205)	1
  (0, 2221)	1
  (0, 2227)	1
  (0, 2262)	1
  (0, 2330)	1
  (0, 2479)	1
  (0, 2944)	1
  (0, 4310)	1
  (0, 4865)	1
  (0, 4935)	1
  (0, 4942)	1
  (0, 5104)	1
  (0, 5324)	1
  (0, 5582)	2
  (0, 5794)	2",negative
"  (0, 765)	1
  (0, 870)	1
  (0, 1806)	1
  (0, 2221)	1
  (0, 2357)	1
  (0, 2659)	1
  (0, 2820)	1
  (0, 3076)	3
  (0, 3078)	1
  (0, 3217)	1
  (0, 3675)	1
  (0, 4198)	1
  (0, 4405)	1
  (0, 4721)	1
  (0, 4832)	1
  (0, 5152)	2
  (0, 5577)	1
  (0, 5582)	1",positive
"  (0, 870)	1
  (0, 1219)	1
  (0, 1301)	1
  (0, 1353)	1
  (0, 1887)	1
  (0, 2091)	1
  (0, 2221)	1
  (0, 3703)	1
  (0, 3708)	1
  (0, 4198)	1
  (0, 4461)	1
  (0, 4783)	2
  (0, 4804)	1
  (0, 5123)	1
  (0, 5195)	1
  (0, 5468)	1
  (0, 5710)	1
  (0, 5811)	1",neutral
"  (0, 193)	1
  (0, 870)	2
  (0, 1532)	1
  (0, 1604)	1
